,names,Lat,Long,uni
262,"Учреждение ""Высший Кокшетауский колледж ""Арна""",53.287430146025,69.405333766186,False
263,"Учреждение колледж ""Бурабай"" г. Кокшетау",53.289543654904,69.416297892768,False
264,Учреждение «Высший Многопрофильный колледж гражданской защиты»,52.923374494036,70.154738281926,False
265,"ТОО  ""Кокшетауский юридический колледж""",53.286750197078,69.384497203578,False
266,"Учреждение ""Высший казахский гуманитарно-технический колледж""",53.281696231972,69.420631062196,False
267,"Учреждение ""Кокшетауский гуманитарно-технический колледж""",51.052469386677,69.474782037686,False
268,Учреждение «Колледж Максат»,52.338269288809,71.877403199616,False
269,Наименование колледжа,50.304000498869,57.157815963569,False
270,ГККП «Актюбинский гуманитарный колледж»,50.277553079779,57.218877122374,False
271,"ГККП «Актюбинский колледж транспорта, коммуникаций и новых технологий»",50.313160049413,57.13682214053,False
272,ГККП «Актюбинский Высший сельскохозяйственный колледж»,50.276932433023,57.173646218958,False
273,ГККП «Актюбинский колледж связи и электротехники»,49.076526099386,54.673062625655,False
274,ГККП «Актюбинский музыкальный колледж им. А. Жубанова»,49.077455191443,54.673530922585,False
275,ГКП «Актюбинский Высший  медицинский колледж имени героя Советского Союза Маншук Маметовой»  на ПХВ,50.28898339732,57.149914259626,False
276,ГККП «Актюбинский Высший политехнический колледж»,49.077895995731,54.661118665087,False
277,ГККП «Уилский аграрный колледж»,50.276932433023,57.173646218958,False
278,КГУ «Актюбинский областной специальный комплекс «школа- интернат- колледж» для детей с нарушением слуха и зрения»,50.320008886196,57.139739635,False
279,ГККП «Актюбинский колледж строительства и бизнеса»,50.314697106515,57.12401107751,False
280,КГУ «Актюбинский многопрофильный колледж»,50.305183520683,57.146298138959,False
281,ГККП «Актюбинский колледж сервиса»,50.26105921262,58.439905000124,False
282,ГККП «Хромтауский горно- технический высший колледж»,49.890590198287,57.320111401994,False
283,ГККП «Алгинский индустриально- технический колледж»,50.276932433023,57.173646218958,False
284,ГККП «Актюбинский автомобильно - дорожный колледж»,50.276060095185,57.22166410518,False
285,ГККП «Актюбинский колледж промышленных технологий и управления»,49.462913311768,57.424484201439,False
286,ГККП «Кандыагашский промышленно-экономический колледж»,50.432618711283,60.492112635249,False
287,ГККП «Айтекебийский многопрофильный колледж»,48.834971384534,58.14705982718,False
288,ГККП «Эмбинский колледж сферы услуг»,47.8351962,59.6329217,False
289,ГККП «Шалкарский аграрно-технический колледж»,50.566374682281,58.282468070316,False
290,ГККП «Бадамшинский агротехнический колледж»,50.8491211,56.204895,False
291,КГУ «Жайсанский многопрофильный колледж»,48.695634,55.8838078,False
292,ГККП «Байганинский технический колледж»,50.142759713411,55.658680310314,False
293,ГККП «Кобдинский многопрофильный колледж»,50.294924,57.2030963,False
294,«Областная специализированная школа-интернат-колледж олимпийского резерва имени Есет батыра»,50.151962707821,55.662941837526,False
295,ГКП «Высший колледж АРГУ имени К.Жубанова» на ПХВ,50.269517684481,57.221826378825,False
296,ЧУ «Актюбинский финансово-экономический колледж» (нет контингента),49.075811416412,54.672088732325,False
297,ЧУ «Актюбинский кооперативный колледж» (нет контингента),50.313160049413,57.13682214053,False
298,ЧУ «Многопрофильный колледж «Рауан»,50.306441309073,57.144745894309,False
299,ЧУ «Актюбинский колледж Нефти и Газа»,50.28622281751,57.224701203976,False
300,Негосударственное независимое некоммерческое образовательное учреждение «Экономико-правовой колледж»,48.825900572406,58.138051338787,False
301,ЧУ «Актюбинский гуманитарно-технический колледж»,50.28195408186,57.161053222213,False
302,ТОО «Баишев Высший Медицинский колледж»,50.306852189967,57.162242027541,False
303,"ЖШС ""Школа-Гимназия и Колледж КазГЮУ""",50.292238509419,57.201764125937,False
304,ЧУ «Актюбинский технико-технологический колледж»,50.269517684481,57.221826378825,False
305,ТОО «Актюбинский гуманитарно-технический универсальный мультипрофильный колледж»,50.294118318844,57.202086493933,False
306,ТОО «Актюбинский колледж АО «Казахская академия транспорта и коммуникаций  им. М.Тынышпаева»,50.290656215647,57.19852703493,False
307,ЧУ «Актюбинский строительно –монтажный колледж»,50.289936587349,57.225578034867,False
308,ЧУ «Многопрофильный колледж «Болашак»,50.301242182172,57.14936507733,False
309,ЧУ «Актюбинский учетно-финансовый колледж им.С.Раимова»,49.453664300709,57.411597192945,False
310,ЧУ «Мугалжарский гуманитарно-технический колледж»,50.271104420662,57.224458883155,False
311,ТОО «Актюбинский многопрофильный колледж АГУ Тарлан»,50.262425483792,57.231618034296,False
312,ЧУ «Колледж медресе Актобе»,50.26057527482,57.233350579621,False
313,ГККП Алматинский экономический колледж,43.3555112,77.460614,False
314,ГККП Есикский гуманитарно-экономический колледж,43.2232001,76.5939011,False
315,"ГККП Ушконырский
колледж водного хозяйства",43.20011419454,76.623903739245,False
316,ГККП Каскеленский колледж культуры,44.180970985527,80.011151162913,False
317,ГККП Жаркентский гуманитарно-технический колледж,43.557208035059,79.453039220757,False
318,ГККП Талдыкорганский юридический колледж,45.011991707973,78.347551138104,False
319,ГККП Талдыкорганский политехнический колледж,45.007920919456,78.353000161402,False
320,ГККП Талдыкорганский агро-технический колледж,45.010291992226,78.353625032284,False
321,ГККП Талдыкорганский музыкальный колледж,43.206621302854,76.318936895728,False
322,ГККП Коксуский сельскохозяйственный колледж,43.33835929843,77.258618838614,False
323,ГККПТалгарский колледж агробизнеса и менеджмента им.М.Бейсебаева,44.310432600434,76.816747131013,False
324,ГККП Сарканский гуманитарный колледж,43.309183405788,77.23075201737,False
325,ГКППХВ Талгарский медицинский колледж,45.011830197187,78.348371925926,False
326,ГКППХВ Талдыкорганский медицинский колледж,45.01573591261,78.356257620433,False
327,ГККП колледж сервис и технологий,43.198319991677,76.637720035686,False
328,ГККП Многопрофильный колледж  профессионального  обучения Карасайский район,43.256853895731,76.311956116835,False
329,ГККП колледж промышленной индустрии и новых технологий,43.303215654902,77.217937628696,False
330,ГККП Талгарский политехнический колледж,46.16426057935,80.952838706296,False
331,ГККП Алакольский гуманитарно-технический колледж,43.22659718023,76.299052590644,False
332,ГККП Узынагашский профессинальный колледж им. Жамбыла,43.5970521,78.2516696,False
333,ГККП Шелекский политехнический колледж,42.9137602,79.6078548,False
334,ГККП Сарыжазский профессионально-технический колледж,43.549516144718,79.813320081568,False
335,ГККП Чунджинский политехнический колледж,44.799442703277,76.287515068561,False
336,ГККП Баканасский аграрно- индустриальный колледж,43.202758,76.6317126,False
337,ГККП Каскеленский профессионально-технический колледж Санджара Жандосова,45.1257297,79.0436264,False
338,ГККП Капальский профессионально-технический колледж,43.1830496,76.7408472,False
339,ГККП Алматинский областной колледж инновационных технологий в сфере сервиса и питания,44.310432600434,76.816747131013,False
340,ГККП Сарканский политехнический колледж,43.868144317843,77.07650901614,False
341,ГККП Токжайлауский политехнический колледж,45.2715959,77.9889376,False
342,ГККП Бастобинский сервисно- технический колледж,43.857276426472,77.072969388726,False
343,ГККП Текелийский  профессиональный  колледж,44.154811903906,79.985743770369,False
344,ГККП Жаркентский многопрофильный колледж,45.037571901939,78.364743375389,False
345,ГККП Талдыкорганский гуманитарно - технический колледж,43.882471594391,77.08847537313,False
346,ГККП Капшагайский многопрофильный колледж,45.403224800435,79.510124912257,False
347,ГККП Аксуский политехнический колледж,45.0048393,77.9322927,False
348,ГККП Коксуский политехнический колледж,43.0508392,78.6446872,False
349,ГККП Колсайский профессионально-технический колледж»,43.40668,76.6968249,False
350,ГККП Профессионально-технический колледж» с.Жаугашты,43.7057489,77.0241705,False
351,ГККП  «Профессиональный колледж  с.Заречное,43.7057489,77.0241705,False
352,ГККП Профессионально-технический  колледж при Учреждении ЛА – 155/8,44.1721763,80.0064991,False
353,Учреждение «Медицинский колледж «ДИАНА»,43.358970020599,77.430129990648,False
354,Учреждение «Жетысуский юридический колледж»,43.3963654,77.5938975,False
355,Учреждение «Тургенский  колледж непрерывного образования»,43.3555112,77.460614,False
356,ТОО Есикский медицинский колледж,43.863549192372,77.063429186616,False
357,Учреждение Капшагайский профессиональный колледж,43.304026348964,77.217317247823,False
358,Учреждение «Колледж г. Талгар Университета им. Д.А.Кунаева,43.309183405788,77.23075201737,False
359,Учреждение «Талгарский медицинский колледж»,43.209197492066,76.617638903819,False
360,Учреждение«Каскеленский гуманитарно-технический  колледж»,43.41675,77.0231096,False
361,Негосударстенное учреждение«Колледж экономики и права»,43.41675,77.0231096,False
362,Учреждение «Политехнический колледж «Прогресс»,44.798382098989,76.291780565073,False
363,Учреждение «Гуманитарно-экономический  колледж «Билим»,43.310019999421,77.24430998659,False
364,Учреждение «Жетысуский Социально-Гуманитарный Колледж»,45.007920919456,78.353000161402,False
365,Негосударстенное учреждение«Талдыкорганский гуманитарно-экономический колледж»,43.256853895731,76.311956116835,False
366,Учреждение «Талдыкорганский юридический колледж»,43.196322086001,76.640165681001,False
367,Учреждение образование «Талдыкорганский колледж экономики и транспорта»,43.226966612612,76.322569612564,False
368,Учреждение «Жаркентский финансово-экономический колледж»,43.216314703037,76.284984782133,False
369,Учреждение «Талдыкорганский колледж бизнеса  права и новых технологий»,43.209197492066,76.617638903819,False
370,Учреждение «Медицинский колледж «Жардем»,43.863549192372,77.063429186616,False
371,Учреждение образование «Капшагайский колледж «Байтерек»,43.856248219431,77.076311165968,False
372,Учреждение «Колледж- Сервис»,43.5970521,78.2516696,False
373,ТОО «Шелекский медицинский  колледж»,43.297274047039,77.228790001873,False
374,"ТОО «Талгарский
гуманитарно-
экономический
колледж»",43.211122,76.3192618,False
375,"Учреждение «Медицинский
олледжУзынагаш»",43.366354980211,77.432111221101,False
376,Учреждение «Есикский профессионально - технический колледж»,45.014502808924,78.366013401358,False
377,ТОО «Колледж «Сенім» г.Талдыкорган,43.30819002041,77.231309990041,False
378,Учреждение «Талгарский экономический колледж»,43.200499737935,76.626917176369,False
379,"Учреждение образования колледж ""Аяжан Карасай""",43.3555112,77.460614,False
380,"ТОО Медицинский колледж ""Шапагат"" г.Есик",43.318032122913,77.251335655462,False
381,Многопрофильный колледж непрерывного образования ,43.358660099729,77.462949583988,False
382,Каракемерский профессиональный колледж,43.19829545136,76.635278972903,False
383,Колледж медресе Ушконыр,43.549516144718,79.813320081568,False
384,Медицинский колледж «Дауа»,47.107269990774,51.885819980821,False
385,КГП «Атырауский колледж сервиса»,47.081917415877,51.901078397362,False
386,КГП «Атырауский индустриальный колледж»,46.5969692,49.2474748,False
387,КГП «Курмангазинский аграрно-технический колледж»,47.5180881,52.9793384,False
388,КГП «Макатский технологический колледж нефти и газа»,47.107269990774,51.885819980821,False
389,КГП «Атырауский колледж энергетики и строительства»,47.098491894954,51.892091572397,False
390,КГП «Атырауский колледж транспорта и коммуникации»,48.30036582472,51.413132435279,False
391,КГП «Индерский многопрофильный сельскохозяйственный колледж»,46.9516905,53.99547,False
392,КГП «Жылыойский технологический колледж нефти и газа им.С.Утебаева»,47.5012817,51.7177124,False
393,КГП «Махамбетский многопрофильный сельскохозяйственный колледж»,48.282412708858,53.671767230546,False
394,КГП «Кызылкугинский аграрно-технический колледж»,47.0213247,51.8847645,False
395,ГУ «Колледж при исправительном учреждении УГ-157/9»,47.120399990641,51.950029969192,False
396,ГУ «Колледж при исправительном учреждении УГ-157/11»,47.134003987133,51.94007310641,False
397,КГП «Атырауский аграрно-технический колледж»,47.130869993535,51.940070005106,False
398,КГП «Атырауский политехнический высший колледж им. С.Мукашева»,47.081917415877,51.901078397362,False
399,КГП «Атырауский гуманитарный колледж им.К.Дутбаевой»,47.103857109756,51.878096302048,False
400,Атырауский музыкальный колледж «Академия народной музыки им.Д.Нурпейсовой»,47.094809998337,51.874910011829,False
401,Атырауский медицинский колледж,47.13358258695,51.942916331786,False
402,Атырауский колледж бизнеса и права,47.117758,51.9145003,False
403,Прикаспийский современный высший колледж,47.082435920407,51.878289176094,False
404,Атырауский технико-экономический колледж,47.197998099587,51.950453422941,False
405,Колледж  Атырауского инженерно-гуманитарного института,47.09947741921,51.927085598897,False
406,Атырауский многопрофильный колледж «Болашак»,46.9516905,53.99547,False
407,Кульсаринский гуманитарно-технический колледж,46.9516905,53.99547,False
408,Колледж «Болашак -Жылыой»,46.9516905,53.99547,False
409,Колледж «Мед-Профи» (частный),48.542186111001,51.754688102168,False
410,ГККП «Западно-Казахстанский индустриальный колледж»,51.243019998652,51.418401976776,False
411,ГККП «Уральский технологический колледж «Сервис»,51.22324721479,51.403957610672,False
412,ГККП «Уральский политехнический колледж»,51.245588884338,51.383457738619,False
413,ГККП «Уральский колледж информационных технологий»,51.249400009983,51.415309976514,False
414,ГККП «Колледж сервиса и новых технологий»,49.426265996614,46.848013534606,False
415,ГККП «Шынгырлауский колледж»,49.217218104385,50.304867481023,False
416,ГККП «Жангалинский колледж»,49.431025888809,46.86108919287,False
417,ГККП «Жанибекский колледж имени Ихсанова М.Б.»,51.1522467,51.4835526,False
418,ГККП «Теректинский колледж»,49.430470401156,46.840989583564,False
419,ГККП «Дорожно-транспортный колледж имени А.Иманова»,51.1871394,50.8599068,False
420,ГККП «Колледж Байтерек»,50.186083272281,51.179329935388,False
421,ГККП «Акжаикский аграрно-технический колледж»,51.237544017489,51.43650303196,False
422,ГККП «Аксайский технический колледж»,49.6699236,49.475897,False
423,ГККП «Жалпакталский колледж аграрных и отраслевых технологий»,48.685612198546,47.983359905376,False
424,ГККП «Бокейординский колледж»,50.255711097389,52.584460830588,False
425,ГККП «Сырымский колледж»,51.111401513102,50.278832856055,False
426,ГККП «Таскалинский колледж»,49.694991373447,53.519865345793,False
427,ГККП «Каратобинский колледж»,51.190466870013,51.330873458945,False
428,ГККП «Уральский колледж»,51.201610002295,51.370499986862,False
429,ГККП «Высший педагогический колледж им.Ж.Досмухамедова»,51.210202584607,51.374626984529,False
430,ГККП «Высший аграрно-технический колледж»,51.212417879706,51.36312458262,False
431,ГККП «Музыкальный колледж имени Курмангазы»,51.162347573151,52.990278161864,False
432,ГККП «Бурлинский колледж»,51.169110010922,51.297550020412,False
433,ГКП на ПХВ «Западно-Казахстанский высший медицинский колледж»,51.203815616297,51.373274899727,False
434,Учреждение «Уральский гуманитарно-технический колледж»,51.169110010922,51.297550020412,False
435,ЧУ «Уральский медицинский колледж «МАКСАТ»,51.164250718182,53.011518488183,False
436,"НУО «Международный Колледж Цифровых Технологий, Архитектуры и Права»",51.215320616595,51.364549841436,False
437,НОУ «Высший инженерно- технологический колледж»,49.221820266427,50.307310503664,False
438,НУ «Уральский гуманитарный колледж»,51.201100005396,51.372989998838,False
439,НУО «Республиканский высший технический колледж»,49.212891994609,50.30362117584,False
440,ЧУ «Западно-Казахстанский академический колледж «АТиСО» ,51.2467507,51.4433861,False
441,ЧУ «Евразийский индустриально-экономический  колледж»,51.185935298533,51.323243235854,False
442,ЧУ «Уральский многопрофильный колледж  «Болашақ»,51.1739477,53.010385,False
443,НОУ «Западно-Казахстанский инженерно- экономический колледж»,42.901232988993,71.35902699612,False
444,ГККП «Жамбылский политехнический высший колледж»,43.588216721746,73.767092832288,False
445,ГККП  «Жамбылский гум.  колледж имени Абая,42.8859799,71.3656452,False
446,ГККП «Казахско – турецкий учетно-экономический колледж,42.903802880114,71.364172570827,False
447,ГККП «Жамбылский медицинский колледж»,42.911017676599,72.685778747696,False
448,Куланский агротехнический высший колледж,43.04243859511,74.706317230457,False
449,ГККП Кордайский сельскохозяйственный колледж,43.5624124,69.7328738,False
450,ГККП Жанатасский многоотраслевой колледж,43.176031589124,70.466544577138,False
451,"ГККП ""Каратауский строительно- технический колледж""",42.902712017718,71.328762961239,False
452,Таразский колледж сервиса и технологий,43.000083581079,71.508229566509,False
453,ГККП «Байзакский колледж № 3»,43.2106454,74.4644958,False
454,ГККП «Беткайнарский колледж № 7»,44.928371676288,72.695627890071,False
455,ГККП «Мойынкумский колледж № 8»,42.8702311,73.2328514,False
456,КГКП «Меркенский колледж № 9»,43.6019576,73.7621641,False
457,"ГККП «Шуский колледж
№ 10»",43.7275052,69.9409889,False
458,ГККП «Сарысуский колледж № 11»,42.900419986295,71.44109001916,False
459,ГККП «Жамбылский индустриально - технологиякий колледж»,42.871709998172,71.392010036573,False
460,ГККП Таразский колледж железнодорожного транспорта и коммуникаций,42.920040827212,71.313623799235,False
461,КГКП «Колледж №15 при исправительном учрежденииә управления образования Жамбылской области,42.615413108196,70.774931726407,False
462,ГККП «Жуалынский колледж № 16»,43.580049937713,73.769204030067,False
463,ГККП «Жамбылский  колледж № 17»,44.317543394164,72.195130226507,False
464, ,42.879810017943,71.337160035659,False
465,"Учреждение  Современный
гуманитарно-технический
колледж»",42.892855154528,71.365542087488,False
466,Учреждение «Таразский политехнический колледж»,42.906130820502,71.349636286788,False
467,Учреждение «Колледж модельного искусства и бизнеса «Аспара»,42.904880278593,71.343224766564,False
468,Учреждение Таразский гуманитарно-технический колледж,42.898169990116,71.342450022391,False
469,Учреждение Колледж Тараз-Ғасыр,43.021088211341,71.512700976577,False
470,"Колледж информатики, связи и технологии",42.906270574559,71.366667426027,False
471,Учреждение«Колледж профессионального образования «ALEM»(УчреждениеТаразский колледж техники и бизнеса),43.176302503716,70.462534050484,False
472,"Учреждение «Каратауский колледж технологий,,образования и бизнеса»",42.849527794332,71.361055165232,False
473,Учреждение «Колледж «Болашак»,42.907539993947,71.365409983027,False
474,Учреждение Таразский колледж «Парасат»,42.851146717021,71.364551676141,False
475,Учреждение «Білім» профессиональный гуманитарно-технический колледж,42.607483503822,70.747747622494,False
476,Учреждение «Таразский специализированный колледж»,42.868145593846,73.189723833087,False
477,Учреждение Меркенский колледж экономики и строительства  им.Аскарова,43.046306298602,74.711461958807,False
478,Учреждение Гуманитарно-экономический колледж «Кордай»,42.86648488737,73.216380296841,False
479,Учреждение Шуский железнодорожный колледж,43.660511418088,73.766880228076,False
480,Учреждение Шуский гуманитарный колледж,43.6019576,73.7621641,False
481,Учреждение Гуманитарно-технический колледж «Алмас»,43.027073979856,74.708852085615,False
482,Учреждение  Гуманитарно-технический колледж «Береке»,42.902175785462,71.359743229747,False
483,Многоотраслевой колледж «Астана»,42.908752017146,71.345627015152,False
484,Таразский инновационный многопрофильный колледж,43.037919617741,71.155405925194,False
485,"Һибатулла Тарази
 медресе-колледжі",44.317543394164,72.195130226507,False
486,Карагандинская область,49.816381814804,73.077810338269,False
487,КГКП «Карагандинский политехнический колледж»,49.814337964348,73.089185466448,False
488,КГКП «Карагандинский гуманитарный колледж»,49.799032281059,73.086747793987,False
489,КГКП «Карагандинский колледж искусств имени  Таттимбета»,50.06418720822,72.988566287322,False
490,КГКП «Темиртауский политехнический колледж»,49.802343384271,72.829191103964,False
491,"КГКП «Саранский гуманитарно-технический колледж»
им. Абая Кунанбаева»",49.703811198194,72.58727381494,False
492,КГКП «Шахтинский технологический колледж»,49.6397095,72.7438965,False
493,КГКП «Абайсктй многопрофильный колледж»,49.414505012992,75.493105862054,False
494,КГКП «Каркаралинсий сельскохозяйственный колледж имени М. Адекенова»,47.786894607258,67.698667481401,False
495,КГКП «Жезказганский политехнический колледж»,49.785508316733,76.397954434181,False
496,КГКП «Жезказганский гуманитарный колледж»,47.786567880673,67.699528470495,False
497,КГКП «Жезказганский музыкальный колледж»,46.843611610515,74.979705072464,False
498,КГКП «Балхашский гуманитарно-технический колледж»,49.727533734201,69.694456385141,False
499,КГКП «Нуринский многопрофильный колледж»,49.812837694684,73.072662676253,False
500,КГП «Медицинский колледж г. Караганды»,47.791698317878,67.720156669486,False
501,КГКП «Медицинский колледж г. Жезказган»,46.832884786107,74.994503825435,False
502,КГКП «Медицинский колледж г. Балхаш»,49.879217715878,73.196601268461,False
503,КГУ «Карагандинский горно-индустриальный  колледж»,49.903032652382,73.098923080237,False
504,КГУ «Карагандинский агротехнический колледж»,49.880045386907,73.194366736894,False
505,КГУ «Карагандинский индустриально-технологический колледж»,49.799811881874,73.096546909351,False
506,КГУ «Карагандинский профессионально-технический колледж»,49.793568579384,73.05369241771,False
507,КГУ «Карагандинский колледж питания и сервиса»,49.79536431832,73.090195186944,False
508,КГУ «Карагандинский машиностроительный колледж»,49.777251495636,73.095457461196,False
509,КГУ «Карагандинский колледж технологии и сервиса»,49.960932779149,73.19689851305,False
510,КГУ «Карагандинский железнодорожный колледж»,49.8383231,73.1156017,False
511,КГУ «Карагандинский технико-строительный колледж»,49.769285996337,73.146613777218,False
512,КГУ «Карагандинский транспортно-технологический колледж»,50.087594217662,72.909647064707,False
513,КГУ «Темиртауский колледж торговли и питания»,50.046248,72.980985,False
514,КГУ «Темиртауский технический колледж»,50.0590783,73.0317327,False
515,КГУ «Темиртауский профессионально-технический колледж»,50.053669800203,72.997255457758,False
516,КГУ «Темиртауский индустриально-технологический колледж»,49.79964182451,72.852842985625,False
517,КГУ «Саранский технический колледж»,49.707238706624,72.596618939469,False
518,КГУ «Шахтинский горно-индустриальный  колледж»,46.832924683966,74.966364938284,False
519,КГУ «Балхашский колледж сервиса»,46.83926734972,74.983059197573,False
520,КГУ «Балхашский технический колледж имени «Халық   қаһарманы Республики Казахстан» РакымжанаКошкарбаева»,50.063214495768,73.708406169249,False
521,«Сатпаевский индустриальный колледж»,49.635384590195,72.848890504264,False
522,«Каражальский горно-технический колледж»,48.761117010732,73.665408740596,False
523,«Шетский агротехнический колледж»,48.692468956649,71.636329129156,False
524,«Аграрный колледж имени ГалымаЖарылгапова»,50.059974798961,73.709314239076,False
525,«Карсакпайский агротехнический колледж»,46.805387617464,75.022367702342,False
526,«Актогайский аграрно-технический колледж»,49.784951019001,76.377338476655,False
527, «Егиндыбулакский агротехнический колледж»,50.104357102003,72.904121881772,False
528, «Бухар-Жырауский агротехнический колледж»,49.523184541182,72.841169743292,False
529,ЧУ «Медицинский колледж «Денсаулык»,49.819662217996,73.103605726344,False
530,ЧУ «Карагандинский коммерческий колледж»,49.781633713181,73.070562171317,False
531,ЧУ «Карагандинский колледж моды»,49.778776909122,73.178270716769,False
532,ЧУ «Колледж «Сервис»,49.769593696003,73.143856885444,False
533,ЧУ «Карагандинский банковский колледж»,49.816007185642,73.079524940382,False
534,ЧУ «Многопрофильный гуманитарно-технический колледж»,49.798330799583,73.092598278584,False
535,ТОО «Карагандинский юридический колледж «Фемида»,49.775440408744,73.147981117083,False
536,ЧУ «Карагандинский колледж актуального образования «Болашак»,49.779753987575,73.06254136053,False
537,"ЧУ «Колледж экономики, бизнеса  и права Карагандинского экономического университета Казпотребсоюза»",49.791550300918,73.083063528446,False
538,ЧУ «Современный многопрофильный колледж»,50.059843580266,72.938828241517,False
539,ЧУ «Темиртауский медицинский колледж»,47.801729989146,67.696574687816,False
540,ЧУ «Жезказганский индустриально-гуманитарный колледж»,49.780562589774,73.112599930313,False
541,ЧУ «Казахский естественно – гуманитарный колледж»,49.778594015994,73.064704813559,False
542,«Карагандинский колледж экономики и статистики»,49.799458291288,73.097855408256,False
543,«Колледж им. Д. Кунаева»,49.817258959049,73.101228027743,False
544,"ЧУ «Колледж
иностранных языков»",49.806701596736,73.08253513327,False
545,ЧУ «Балхашский колледж актуального образования академика Ж.С. Акылбаева»,49.812735353807,73.110994339297,False
546,ЧУ «Бизнес - колледж Международный Бизнес-Академии»,49.772669100097,73.133659126765,False
547,ЧУ «Карагандинский колледж»,46.840664617177,74.981212138655,False
548,ЧУ «Балхашский  многопрофильный колледж»,49.635384590195,72.848890504264,False
549,ЧУ «Технологический колледж корпорации «Казахмыс»,50.055327997569,72.995785788165,False
550,"ЧУ «Темиртауский технологический колледж»,",49.818517900919,73.086078079923,False
551,ТОО «Карагандинский медико-технический колледж»,50.060834279312,72.985387869638,False
