,names,Lat,Long,uni
552,"ЧУ «Темиртауский многопрофильный колледж ""Мирас""",50.240138485208,73.068250777697,False
553,ЧУ «Политехнический колледж корпорации «Казахмыс»,47.792697608374,67.686593601334,False
554,ЧУ «Жезказганский колледж Бизнеса и транспорта»,48.67066296687,73.345653992763,False
555,Карагандинский медицинский интерколледж,48.67066296687,73.345653992763,False
556,Колледж инновационных технологий КарГТУ,50.064552701108,72.982225126113,False
557,Технико-экономический колледж при  Карагандинском государственном индустриальном университете,53.190304792109,63.610422873688,False
558,КГКП «Костанайский индустриально-педагогический колледж» Управления образования акимата Костанайской области,53.227510090558,63.636693602259,False
559,КГКП «Костанайский колледж автомобильного транспорта» Управления образования акимата Костанайской области,53.183735391676,63.603361790815,False
560,КГКП «Костанайский колледж бытсервиса» Управления образования акимата Костанайской области,53.221752100262,63.649029668257,False
561,КГКП «Костанайский колледж сферы обслуживания» Управления образования акимата Костанайской области,53.182463605507,63.609773192373,False
562,КГКП «Костанайский педагогический колледж» Управления образования акимата Костанайской области,53.250634218432,63.688931580129,False
563,КГКП «Костанайский политехнический высший колледж» Управления образования акимата Костанайской области,53.191863373189,63.608129241398,False
564,КГКП «Костанайский строительный колледж» Управления образования акимата Костанайской области,50.254072100042,66.92856436918,False
565,КГКП «Аркалыкский политехнический колледж» Управления образования акимата Костанайской области,50.253428914702,66.911965015769,False
566,КГКП «Торгайский гуманитарный колледж им.Н.Кулжановой» Управления образования акимата Костанайской области,52.550495389174,62.484515515382,False
567,КГКП «Лисаковский технический колледж» Управления образования акимата Костанайской области,52.175393360805,61.187560784632,False
568,КГКП «Житикаринский политехнический колледж» Управления образования акимата Костанайской области,52.961573592835,63.116249080336,False
569,КГКП «Рудненский горно-технологический колледж» Управления образования акимата Костанайской области,52.977927925225,63.104859677023,False
570,КГКП «Рудненский колледж строительства и транспорта» Управления образования акимата Костанайской области,52.962608003506,63.13835819398,False
571,КГКП «Рудненский колледж технологии и сервиса» Управления образования акимата Костанайской области,52.964206390532,63.126946316625,False
572,КГКП «Рудненский музыкальный колледж» Управления образования акимата Костанайской области,52.964206390532,63.126946316625,False
573,КГКП «Рудненский политехнический колледж» Управления образования акимата Костанайской области,52.959950311556,63.094810518946,False
574,КГКП «Рудненский социально- гуманитарный колледж им.И.Алтынсарина» Управления образования акимата Костанайской области,53.20249258224,63.702357515554,False
575,КГКП «Костанайский сельскохозяйственный колледж» Управления образования акимата Костанайской области,52.352396693245,64.120142415222,False
576,КГКП «Аулиекольский сельскохозяйственный колледж»,53.7890661,64.1713512,False
577,КГКП «Профессионально-технический колледж имени Камшат Доненбаевой» Управления образования акимата Костанайской области,52.441419000943,61.745757116818,False
578,КГКП «Денисовский профессионально – технический колледж» Управления образования акимата Костанайской области,53.745677207478,62.045342094286,False
579,КГКП «Казахстанский агротехнический колледж» Управления образования акимата Костанайской области,52.668199018886,65.484640312141,False
580,КГКП «Карасуский сельскохозяйственный колледж» Управления образования акимата Костанайской области,53.329249086477,65.524593407998,False
581,КГКП «Сарыкольский колледж агробизнеса и права» Управления образования акимата Костанайской области,53.643710517159,62.71290443964,False
582,КГКП «Федоровский сельскохозяйственный колледж» Управления образования акимата Костанайской области,50.253976881622,66.9120003874,False
583,ГККП «Аркалыкский медицинский колледж» Управление здравоохранения акимата Костанайской области,53.213655600889,63.625655976881,False
584,КГП «Костанайский высший медицинский колледж» Управление здравоохранения акимата Костанайской области,50.265534326799,66.935796519314,False
585,Учреждение «Аркалыкский многопрофильный колледж Казпотребсоюза»,53.2087758,63.6184076,False
586,Учреждение «Колледж «Зерек»,53.212310389249,63.635418128052,False
587,Учреждение «Костанайский гуманитарный колледж»,53.212310389249,63.635418128052,False
588,"Учреждение «Костанайский колледж»
г.Костанай,",53.220246417085,63.626751575445,False
589,Учреждение «Костанайский социально-технический колледж»,53.202511902527,63.597729487157,False
590,Учреждение «Колледж предпринимательства КИнЭУ»,53.217159194507,63.625974740659,False
591,Учреждение «Костанайский высший экономический колледж Казпотребсоюза»,44.839585313964,65.497680877101,False
592,Кызылординский гуманитарный колледж имени М. Маметовой,44.8386622,65.5146179,False
593,Кызылординский аграрно-технический колледж имени И. Абдукаримова,44.831524102405,65.504895013526,False
594,Кызылординский музыкальный колледж имени Казангапа,44.8386622,65.5146179,False
595,Кызылординский медицинский колледж,46.809895965995,61.681010306819,False
596,«Аральский многопрофильный колледж»,45.0778825,64.6763837,False
597,Жалагашский индустриально-аграрный колледж,45.855013838379,62.157052920237,False
598,«Казалинский транспортно-технический колледж»,44.8386622,65.5146179,False
599,«Кызылординский колледж строительства и бизнеса»,45.655591897972,63.303727779213,False
600,«Кызылординский индустриально- технический колледж»,45.7652689,62.1039904,False
601,«Казалинский аграрно-технический колледж»,44.78178689479,65.535489965945,False
602,«Кызылординский политехнический колледж»,45.048724820394,64.976846429043,False
603,«Сырдарьинский аграрно-технический колледж»,44.175748688419,66.708700171185,False
604,«Шиелийский индустриально- аграрный колледж»,45.654058617379,63.314744617471,False
605,«Кармакшинский аграрно-технический колледж»,43.919182482138,67.249950676807,False
606,«Жанакорганский аграрно-технический колледж»,46.800847,61.6459908,False
607,«Аральский индустриально-технический колледж»,44.842611756466,65.491017320788,False
608,Казахский гуманитарно- юридический и технический колледж,44.8386622,65.5146179,False
609,Кызылординский гуманитарно-экономический колледж,44.872616625499,65.509559810504,False
610,Ұлағат-Қызылордаколледжі,47.084191511292,61.157540827558,False
611,Колледж университета «Болашак»,44.836862201261,65.50980052236,False
612,"Медицинский колледж ""Оркениет""",46.801101846892,61.657104664392,False
613,"Колледж "" Жас өркен""",44.829024854092,65.520104498811,False
614,Кызылординский многопрофильный гуманитарно-технический колледж,44.8386622,65.5146179,False
615,Кызылординскийколледж имени Абылайхана,44.869768714937,65.506782115207,False
616,"Кызылординский колледж ""Қызмет""",45.655474111277,63.3039228261,False
617,Байконырский колледжКосмос,45.282659451782,62.237164472791,False
618,Казалинский гуманитарно-индустриальныйколледж,45.8441286,62.1519102,False
619,Казалинский гуманитарно-технический колледж,44.827626391699,65.532370137764,False
620,Кызылординский многопрофильный колледж,44.8386622,65.5146179,False
621,Кызылординский инженерно технический колледж,45.052453228882,64.984257620037,False
622,Болашақ медицина колледжі,44.778764905256,65.521986347238,False
623,Мангистауский высший педагогический  колледж им. М. Жырау Сенгирбекулы,43.640271932535,51.183985287965,False
624,Мангистауский высший политехнический колледж им. Х. Узбекгалиева,43.638505161998,51.1887206894,False
625,Манистауский энергетический колледж имени Н.Бекбосынова,43.329964905665,52.861042512982,False
626,Мангистауский колледж искусств,44.1251221,52.145874,False
627,Мангистауский технический колледж,43.346854692021,52.869727002862,False
628,Мангистауский высший областной медицинский колледж,43.339695708519,52.860276323212,False
629,Мангистауский индустриально-технический колледж им. О.Турмаганбетулы,45.311896714993,55.194776670632,False
630,Бейнеуский гуманитарно-экономический колледж,43.331052583331,52.868374666603,False
631,Мангистауский колледж туризма,43.6662906,51.1356908,False
632,Актауский технологический  колледж сервиса,43.340450528588,52.851391152268,False
633,Жанаозенский колледж сервиса и новых технологий,45.300293,55.1831055,False
634,Бейнеуский политехнический колледж,43.5892944,52.0958862,False
635,Каракиянский профессиональный колледж,43.344391241327,52.836941559373,False
636,"Специализированный технический колледж
 ",44.5402832,50.2498779,False
637,Тупкараганский гуманитарно–профессиональный колледж,43.331095498675,52.864138704196,False
638,Колледж Есенова,43.330690694661,52.86827886145,False
639,Медицинский колледж «Меирбике»,43.331253916645,52.86471143964,False
640,Медицинский колледж в городе Актау,43.639830287378,51.183183393992,False
641,Колледж «Кайнар»,43.329889384718,52.860797174676,False
642,Колледж иностранных языков,43.6356,51.2277,False
643,Прикаспийский колледж «Болашак»,43.330954389335,52.866627961801,False
644,Инновационный колледж педагогики и сервиса имена Асмет Улас,43.331060881415,52.863555910468,False
645,Актауский транспортный колледж Казахской академии транспорта и коммуникаций им.М.Тынышбаева,43.340450528588,52.851391152268,False
646,Жанаозенский политехнический колледж,43.340450528588,52.851391152268,False
647,Высший колледж педагогики и отраслевых технологий «Каспий»,43.6662906,51.1356908,False
648,Мангистауский высший многопрофильный колледж «Келешек»,52.294029981035,76.978580018961,False
649,КГКП «Павлодарский колледж транспорта и коммуникаций»,52.2416921,77.0341264,False
650,КГКП «Павлодарский технологический колледж»,52.279013801496,76.937584465806,False
651,КГКП «Павлодарский педагогический колледж им. Б. Ахметова»,52.297932720882,76.950055228989,False
652,КГКП «Павлодарский машиностроительный колледж»,52.3441745,77.2595555,False
653,КГКП «Красноармейский аграрно-технический колледж»,52.044837592191,76.919293309059,False
654,КГКП «Аксуский колледж имени Жаяу  Мусы»,52.273550016002,76.961410025582,False
655,КГП на ПХВ «Павлодарский медицинский высший колледж»,51.742741606078,75.323707934154,False
656,КГКП «Екибастузский медицинский колледж»,51.72371,75.32287,False
657,КГКП «Экибастузский политехнический колледж»,52.295996501248,76.946136437797,False
658,ГУ «Музыкальный колледж – музыкальная школа- интернат для одарённых детей»,52.290492608347,76.959140206202,False
659,КГКП «Павлодарский бизнес-колледж»,52.298079990921,76.960360024572,False
660,КГКП «Павлодарский химико-механический колледж»,52.265549992335,76.966909978989,False
661,РГП на ПХВ «Павлодарский государственный университет имени            С. Торайгырова»,52.26710001578,77.002700034996,False
662,КГКП «Павлодарский колледж сферы обслуживания»,52.266740013038,77.000270037446,False
663,КГКП «Павлодарский колледж строительства и коммунального хозяйства»,52.297985987877,77.005734032488,False
664,КГКП «Павлодарский колледж технического сервиса»,52.300628174641,77.003308489296,False
665,КГКП «Павлодарский железнодорожный колледж»,52.265847005074,76.98512896755,False
666,КГКП «Павлодарский колледж цветной металлургии»,52.267058692997,77.008047773041,False
667,КГКП «Павлодарский монтажный колледж»,52.300556005119,76.934403030637,False
668,КГКП «Павлодарский колледж сервиса и питания»,51.697600214615,75.348451783863,False
669,КГКП «Экибастузский строительно-технический колледж»,51.697600214615,75.348451783863,False
670,КГКП «Экибастузский колледж горно-технический колледж  им.К.Пшенбаева»,52.038013884815,76.918058487083,False
671,КГКП «Аксуский колледж черной металлургии»,53.077148680145,76.095996627629,False
672,КГКП «Качирский аграрно-технический колледж»,53.535297388926,75.318162886108,False
673,КГКП «Железинский аграрно-технчиеский колледж»,53.334105812634,75.454130096107,False
674,КГКП «Иртышский аграрно-технический колледж»,52.493168116777,78.166055808852,False
675,КГКП «Щербактинский аграрно-технический колледж»,52.919019718151,77.421646582625,False
676,КГКП «Успенский аграрно-технический колледж»,52.384285518147,76.858428789702,False
677,КГКП «Актогайский аграрно-технический колледж»,50.7907436,75.7038173,False
678,КГКП «Баянаульский аграрно-технический колледж»,51.5,78.16667,False
679,КГКП «Лебяжинский аграрно-технический колледж»,51.523602578848,77.474744133634,False
680,КГКП «Майский аграрно-технический колледж»,52.2416921,77.0341264,False
681,КГКП «Павлодарский колледж №1»,52.2416921,77.0341264,False
682,КГКП «Павлодарский колледж № 2»,52.33999,76.95241,False
683,КГКП «Павлодарский колледж № 3»,52.265847005074,76.98512896755,False
684,ТОО «Павлодарский политехнический высший колледж»,52.284274649547,76.980138410227,False
685,УО «Павлодарский экономический колледж Казпотребсоюза»,52.2416921,77.0341264,False
686,ОУ «Павлодарский художественный колледж»,52.2416921,77.0341264,False
687,НОУ «Павлодарский гуманитарно-педагогический колледж»,52.2416921,77.0341264,False
688,"НОУ «Павлодарский
гуманитарный колледж»",52.2416921,77.0341264,False
689,"Учреждение «Павлодарский
технико-экономический колледж»",52.272109259061,76.960898032269,False
690,Учреждение «Павлодарский нефтегазовый колледж»,52.286856999754,76.982750015791,False
691,УОО «Павлодарский инновационный многопрофильного колледжа»,52.300939980103,76.93757197677,False
692,ЧУОО «Павлодарский колледж управления»,52.263230007264,76.959440026879,False
693,ТОО «Колледж ИнЕУ»,52.276889994869,76.98213629284,False
694,Учреждение «Колледж информационных технологий и бизнеса»,52.270205609921,76.962889698175,False
695,ЧУОО «Колледж Кайнар»,51.741209980911,75.322679977549,False
696,ТОО «Екибастузский колледж ИнЕУ»,52.043651239223,76.929632060621,False
697,НУО «Екибастузский колледж инженерно-технического института имени академика Сатпаева»,51.732463800224,75.330422173874,False
698,Учреждение «Екибастузский гуманитарно- технический колледж»,53.959723,76.5707392,False
699,КГУ «Машиностроительный колледж города Петропавловска»,54.1995406,69.6502845,False
700,"КГУ
«Аграрный колледж
Аккайынского района»",54.8855854,69.1500253,False
701,"КГУ
«Колледж сферы обслуживания города Петропавловска им. Искандера Даутова»",53.5360969,71.5458447,False
702,"КГУ
«Ленинградский сельскохозяйственный колледж Акжарского района»",53.2927,68.105,False
703,"КГУ
«Агротехнический колледж
с. Саумалколь Айыртауского района»",54.3009681,68.225396,False
704,"КГУ
«Петровский аграрно-технический колледж»",53.20364530081,66.807093253365,False
705,"КГУ
 «Новоишимский аграрно-технический колледж»",54.6275384,68.7175647,False
706,"КГУ
«Кызылжарский аграрно-технический колледж»",53.748398392344,66.485661504085,False
707,"КГУ
 «Тимирязевский агротехнический колледж»",53.865869382334,69.803139991035,False
708,"КГУ
«Тайыншинский колледж агробизнеса»",53.624004998069,72.338988069603,False
709,"КГУ
«Уалихановский сельскохозяйственный колледж»",54.8855854,69.1500253,False
710,"КГУ
«Петропавловский профессиональный колледж»",54.912594795256,70.430806493811,False
711,"КГУ
«Колледж профессиональной подготовки и сервиса»",54.877300017922,69.135310011513,False
712,"КГКП
«Высший  колледж
им. Магжана
Жумабаева»",53.630247420459,71.856896286764,False
713,"КГКП
«Северо-Казахстанский профессионально-педагогический колледж»",54.8855854,69.1500253,False
714,"КГКП
«Петропавловский
строительно-экономический колледж»",54.8855854,69.1500253,False
715,"КГКП
«Петропавловский колледж железнодорожного транспорта имени Б.Ашимова»  КГУ»Управление образования акимата Северо-Казахстанской области»",53.882483311137,67.421563359126,False
716,КГКП «Высший сельскохозяйственный колледж имени Жалела Кизатова»,54.860070010116,69.154250011386,False
717,"КГУ
«Комплекс «Колледж искусств- специализированная школа-интернат для одар`нных детей музыкально-эстетического профиля»",54.902291336674,69.149306481715,False
718,"КГП на ПВХ
«Северо- Казахстанский высший
 медицинский колледж»",54.874209987407,69.121020040066,False
719,Негосударстенное учреждение образования «Гуманитарно-технический колледж»,54.866260003702,69.147919998107,False
720,Негосударственное учреждение образования «Колледж Северо-Казахстанского университета»,54.869909987259,69.155230023505,False
721,"Частное учреждение ""Северо-Казахстанский колледж профессиональной подготовки и сервиса»",54.8855854,69.1500253,False
722,"КГУ ""Северо-Казахстанская областная специализированная школа-интернат-колледж олимпийского резерва""",54.7728115,69.101633,False
723,ТОО «Колледж инновационного профессионального развития»,53.855303488025,69.267794559948,False
724, ,49.960396992956,82.597084968629,False
725,КГКП «Усть-Каменогорский политехнический колледж»,49.9609419843,82.586555035127,False
726,КГКП «Усть-Каменогорский медицинский колледж»,49.96376580557,82.605053811616,False
727,КГКП «Восточно-Казахстанское училище искусств имени народных артистов братьев Абдуллиных»,49.961680010875,82.594217016638,False
728,КГКП «Восточно-Казахстанский гуманитарный колледж»,49.969552587704,82.620354640586,False
729,КГУ «Усть-Каменогоский многопрофильный технологический колледж»,49.966571982934,82.614925011347,False
730,КГУ «Усть-Каменогорский колледж строительства»,49.968749014646,82.615604029324,False
731,КГУ «Усть-Каменогорский колледж сферы обслуживания»,49.9546269,82.6262926,False
732,КГУ «Восточно Казахстанская областная специализированная школа интернат колледж олимпийского резерва для одаренных детей в спорте» Управления физической культуры и спорта ВКО,49.960252991859,82.595928014534,False
733,НУ «Восточный техническо-гуманитарный колледж»,49.982500993639,82.573915963328,False
734,НУ «Колледж транспорта и безопасности жизнедеятельности»,49.972261306413,82.596573904104,False
735,ТОО «Усть-Каменогорский колледж экономики и финансов»,49.974648994382,82.607503003724,False
736,ТОО «Восточно-Казахстанский технико-экономический колледж»,49.975902885187,82.582217819329,False
737,НУ «Казахстанско-Корейский колледж «Квансон»,49.9890747,82.5706787,False
738,НУ «Колледж имени Кумаша Нургалиева»,49.979311008928,82.600911977981,False
739,ТОО «Колледж «Казахстанский Американский свободный университет»,49.982500993639,82.573915963328,False
740,НУ «Усть-Каменогорский колледж профессиональной подготовки и сервиса»,54.07115,70.37848,False
741,НУ «Техническо-экономический колледж»,49.981975993133,82.577286997147,False
742,НУ «Усть-Каменогорский стоматологический колледж»,49.953500907846,82.590259417235,False
743,НУ «Восточно-Казахстанский колледж менеджмента и технологий»,49.973754519584,82.60660127858,False
744,НУ «Усть-Каменогорский многопрофильный колледж»,50.328144696694,83.453835669651,False
745,КГКП «Риддерский колледж»,49.716149214523,84.261553326743,False
746,КГКП «Восточно-Казахстанский сельскохозяйственный колледж»,50.3501,83.5156,False
747,«Республиканский специализированный колледж олимпийского резерва» в городе Риддере,50.627068383911,81.93668487572,False
748,Учреждение «Гуманитарно-технический колледж»,49.708721381476,84.247780015808,False
749,Учреждение «Алтайский высший колледж»,49.724461964178,84.279791549129,False
750,Учреждение «Аграрно-технический колледж»,49.724461964178,84.279791549129,False
751,Учреждение «Медицинский колледж «Гиппократ»,50.2775269,82.2158813,False
752,КГУ «Глубоковский технический колледж»,50.1280206815,82.548152926633,False
753,КГУ «Глубоковский аграрный колледж»,50.118863556882,82.551324414482,False
754,КГУ «Шемонаихинский колледж»,49.682408911028,83.269381329077,False
755,КГУ «Серебрянский технологический колледж»,49.708940741847,84.249328983861,False
756,КГУ «Технологический колледж г.Алтай»,49.83333,84.5,False
757,КГУ «Сельскохозяйственный колледж района Алтай»,47.477492702882,84.892100768579,False
758,КГУ «Зайсанский технологический колледж»,48.569767850266,83.603012685029,False
759,КГУ «Школа-интернат-колледж села Маркаколь»,49.021336002751,83.357385025992,False
760,КГУ «Самарский аграрно-технический колледж»,49.288216146385,85.643046525877,False
761,КГУ «Катон-Карагайский аграрно-технический колледж»,49.991169203793,82.654181776167,False
762,Высший колледж ВКГУ имени С.Аманжолова,49.956665998305,82.586829039541,False
763,Высший технический колледж ВКГТУ им.Д.Серикбаева,50.5747175,81.8632564,False
764,КГУ «Шемонаихинский колледж №1»,50.1628329,82.7206441,False
765,КГУ «УстьКаменогорский колледж № 1»,49.033583576439,84.158784079329,False
766,Государственное коммунальное казенное предприятие  «Колледж №1» управления развития человеческого потенциала Туркестанской области»,44.86048378127,68.571810632927,False
767,Государственное коммунальное казенное предприятие  «Туркестанский индустриально-строительный колледж» управления развития человеческого потенциала Туркестанской области»,43.50241344818,68.486084504279,False
768,Государственное коммунальное казенное предприятие  «Колледж №7» управления развития человеческого потенциала Туркестанской области»,43.5137715,68.5103285,False
769,Государственное коммунальное казенное предприятие  «Колледж №8» управления развития человеческого потенциала Туркестанской области»,42.139460842838,70.208020210264,False
770,Государственное коммунальное казенное предприятие  «Туркестанский многопрофильно-технический колледж» управления развития человеческого потенциала Туркестанской области»,42.139460842838,70.208020210264,False
771,Государственное коммунальное казенное предприятие  «Колледж №11» управления развития человеческого потенциала Туркестанской области»,41.893,69.452,False
772,Государственное коммунальное казенное предприятие  «Колледж №12» управления развития человеческого потенциала Туркестанской области»,41.4976,69.3441,False
773,Государственное коммунальное казенное предприятие  «Колледж №13» управления развития человеческого потенциала Туркестанской области»,41.366875509945,68.512849377829,False
774,Государственное коммунальное казенное предприятие  «Колледж №14» управления развития человеческого потенциала Туркестанской области»,40.734086591634,68.479025137559,False
775,Государственное коммунальное казенное предприятие  «Колледж №15» управления развития человеческого потенциала Туркестанской области»,40.896794185964,68.255856272696,False
776,Государственное коммунальное казенное предприятие  «Колледж №16» управления развития человеческого потенциала Туркестанской области»,41.2569993,67.9712788,False
777,Государственное коммунальное казенное предприятие  «Колледж №17» управления развития человеческого потенциала Туркестанской области»,42.4302991,68.8083365,False
778,Государственное коммунальное казенное предприятие  «Колледж №18» управления развития человеческого потенциала Туркестанской области»,42.567415382275,69.127399952777,False
779,Государственное коммунальное казенное предприятие  «Колледж №19» управления развития человеческого потенциала Туркестанской области»,43.0,69.5,False
780,Государственное коммунальное казенное предприятие  «Колледж №20 имени Д.Курманбека» управления развития человеческого потенциала Туркестанской области»,42.54584004227,67.434864729743,False
781,Государственное коммунальное казенное предприятие  «Многопрофильный индустриально-технический колледж» управления развития человеческого потенциала Туркестанской области»,43.2988159,68.2650852,False
782,Государственное коммунальное казенное предприятие  «Многопрофильный колледж профессионального обучения» управления развития человеческого потенциала Туркестанской области»,43.5137715,68.5103285,False
783,Государственное коммунальное казенное предприятие  «Аграрно-технический колледж имени Д.Конаева» управления развития человеческого потенциала Туркестанской области»,42.13829,70.48064,False
784,Коммунальное государственное учреждение «Медико-социальное учреждение» «Специальный колледж» управления координации занятости и социальных программ Туркестанской области»,43.5137715,68.5103285,False
785,Государственное  коммунальное казенное предприятие «Жетысайский гуманитарный колледж имени Г.Муратбаева» управления развития человеческого потенциала Туркестанской области»,40.896794185964,68.255856272696,False
786,Государственное  коммунальное казенное предприятие  «Махтаральский аграрный колледж» управления развития человеческого потенциала Туркестанской области»,40.734086591634,68.479025137559,False
787,Государственное коммунальное казенное предприятие «Тюлькубасский колледж агробизнеса и туризма» управления развития человеческого потенциала Туркестанской области»,42.537147308153,70.253241641404,False
788,Государственное коммунальное казенное предприятие «Кентауский многопрофильный колледж» управления развития человеческого потенциала Туркестанской области»,43.5137715,68.5103285,False
789,"Государственное  коммунальное казенное предприятие «Туркестанский высший многопрофильный, ремесленный колледж» управления развития человеческого потенциала Туркестанской области»",43.2988159,68.2650852,False
790,"Государственное  коммунальное казенное предприятие «Туркестанский высший многопрофильный, аграрный колледж» управления развития человеческого потенциала Туркестанской области»",43.50241344818,68.486084504279,False
791,Государственное коммунальное казенное предприятие «Высший Капланбекский аграрно-технический колледж» управления развития человеческого потенциала Туркестанской области»,41.4976,69.3441,False
792,Государственное коммунальное предприятие на праве хозяйственного ведения «Туркестанский высший медицинский колледж» управления общественного здоровья Туркестанской области»,43.2988159,68.2650852,False
793,Государственное коммунальное предприятие на праве хозяйственного ведения «Жетысайский высший медицинский колледж» управления общественного злоровья Туркестанской области»,40.896794185964,68.255856272696,False
